[14-Aug-2013 10:07:30 Europe/Kiev] PHP Fatal error:  Call to a member function toArray() on a non-object in /Users/denis/Dropbox/MeetRocket/application/models/DbTable/UserSettings.php on line 37
[14-Aug-2013 10:07:30 Europe/Kiev] PHP Stack trace:
[14-Aug-2013 10:07:30 Europe/Kiev] PHP   1. {main}() /Users/denis/Dropbox/MeetRocket/public/index.php:0
[14-Aug-2013 10:07:30 Europe/Kiev] PHP   2. Zend_Application->run() /Users/denis/Dropbox/MeetRocket/public/index.php:36
[14-Aug-2013 10:07:30 Europe/Kiev] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /Users/denis/Dropbox/MeetRocket/library/Zend/Application.php:366
[14-Aug-2013 10:07:30 Europe/Kiev] PHP   4. Zend_Controller_Front->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Application/Bootstrap/Bootstrap.php:97
[14-Aug-2013 10:07:30 Europe/Kiev] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Front.php:954
[14-Aug-2013 10:07:30 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[14-Aug-2013 10:07:30 Europe/Kiev] PHP   7. V1_SyncController->indexAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
[14-Aug-2013 10:07:30 Europe/Kiev] PHP   8. V1_SyncController->getAction() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/SyncController.php:21
[14-Aug-2013 10:07:30 Europe/Kiev] PHP   9. Application_Model_DbTable_UserSettings->getSettings() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/SyncController.php:66
